index1,index2
106,139
128,253
128,142
40,219
63,154
126,164
79,116
151,260
193,219
134,195
128,256
143,240
67,218
48,110
110,162
128,240
79,155
5,153
143,202
93,121
90,252
132,243
149,161
136,193
86,156
126,129
29,247
18,23
29,82
130,161
134,242
79,178
141,182
90,150
248,251
183,245
38,154
27,152
185,232
27,43
119,176
11,142
226,264
72,131
140,169
128,141
143,200
139,248
206,265
132,144
89,92
154,226
8,46
143,195
40,128
124,128
132,139
82,253
124,226
149,256
16,232
65,143
119,215
141,243
58,143
107,230
8,170
92,132
177,264
64,106
87,109
26,96
18,29
115,248
90,162
209,226
108,158
142,193
107,243
106,218
5,202
26,226
90,226
87,113
40,65
18,103
46,141
204,227
86,133
179,256
92,196
77,212
125,155
90,102
113,166
19,140
110,121
84,180
88,219
96,220
100,253
106,110
13,119
92,154
76,90
57,130
92,170
107,206
128,212
68,264
74,143
119,182
87,181
80,90
91,137
108,161
8,40
5,119
125,251
107,158
52,185
100,104
18,253
18,178
128,129
88,262
108,253
18,262
128,145
10,230
127,251
150,264
18,101
121,167
124,230
84,137
215,222
212,237
230,237
212,222
132,153
215,218
223,232
213,232
213,235
223,264
170,229
157,227
201,232
73,227
26,213
0,235
35,222
113,213
149,230
140,141
67,111
197,215
113,143
114,225
198,227
87,227
89,237
114,140
221,235
143,227
131,235
51,212
129,140
32,90
5,258
140,237
99,140
111,217
217,235
228,235
109,224
146,216
182,224
201,224
110,235
89,216
25,224
85,224
210,231
116,235
219,228
129,224
141,221
133,143
177,221
159,224
32,128
18,222
174,222
174,237
55,224
224,256
34,224
11,238
65,229
196,224
107,227
100,237
50,170
123,238
88,229
134,228
131,237
75,159
114,235
88,224
146,250
179,229
55,230
131,221
142,222
91,227
202,231
140,145
67,251
149,253
46,238
55,140
27,222
196,231
83,106
153,222
57,222
33,229
84,227
129,216
231,254
5,218
192,196
224,251
205,235
224,228
212,224
18,224
27,224
115,224
176,214
214,232
203,235
83,235
6,212
152,235
133,222
116,222
26,222
206,235
192,227
124,224
143,235
64,224
123,235
224,243
47,92
149,224
126,224
101,229
77,227
46,235
235,250
224,257
4,235
224,261
126,140
46,195
66,235
208,224
32,214
109,235
106,235
110,224
134,235
108,235
172,222
73,203
156,256
167,212
107,224
235,263
127,221
152,159
35,235
159,167
140,235
93,108
185,224
60,224
24,228
63,224
123,229
222,255
139,232
2,261
3,237
79,143
66,149
141,252
164,227
237,265
18,176
235,251
29,235
197,222
229,256
185,256
9,61
234,260
125,142
102,227
207,222
186,227
43,87
74,191
23,194
23,143
172,235
42,237
185,242
229,235
227,235
224,237
222,235
235,237
223,229
61,240
227,236
214,227
234,235
40,116
65,252
225,235
128,183
46,249
89,180
227,231
222,232
213,229
229,230
70,264
133,152
131,231
21,108
125,260
165,238
21,240
128,224
182,186
107,245
139,140
26,193
177,223
75,238
76,168
130,236
140,168
71,143
74,116
87,242
132,238
9,220
254,260
166,228
124,142
92,228
220,231
5,26
49,263
136,139
139,231
124,180
168,177
86,260
26,139
40,67
12,240
163,190
254,264
93,231
139,230
65,159
176,228
139,149
121,124
26,153
152,223
52,119
182,227
75,140
79,140
182,187
26,131
139,197
38,202
47,89
48,260
80,237
49,256
5,142
205,222
93,140
9,212
91,189
149,185
43,153
40,119
46,247
119,155
12,27
87,209
48,131
62,81
131,172
122,135
167,260
87,159
151,157
28,215
119,192
19,251
167,229
91,119
21,26
26,189
90,159
163,214
27,149
12,48
8,194
37,184
140,159
214,226
195,215
37,119
211,218
79,86
141,152
176,197
87,139
140,209
47,171
62,139
113,263
204,238
52,251
50,57
144,189
9,70
105,260
159,229
40,52
80,167
170,265
32,153
16,110
89,140
149,152
23,212
145,228
19,108
82,247
246,251
182,222
170,251
192,218
65,219
82,176
186,256
131,215
212,264
32,184
12,167
105,141
73,144
140,264
57,79
140,234
72,222
26,140
159,215
43,91
43,169
30,243
67,176
12,108
116,134
212,227
215,227
227,230
4,91
119,133
83,209
142,168
140,176
220,235
135,229
169,251
140,213
18,190
126,232
251,262
86,226
91,216
103,193
23,192
73,226
192,247
113,141
28,53
66,209
46,169
177,191
136,253
253,255
227,256
43,251
26,79
79,131
141,167
48,205
193,226
172,191
23,86
102,124
119,266
77,180
27,61
226,260
80,86
177,214
90,113
141,251
102,140
162,253
70,240
8,93
65,253
100,162
65,139
73,183
170,195
107,264
75,155
28,91
191,218
106,193
65,193
180,240
107,183
13,106
193,205
156,230
36,186
65,113
62,172
72,91
27,243
81,227
63,242
86,152
74,170
87,105
43,81
76,105
140,205
22,189
185,247
64,66
21,256
105,155
91,113
12,86
177,262
100,142
82,170
19,88
106,209
33,119
27,140
124,209
21,183
105,226
67,86
67,140
5,107
95,105
27,182
170,242
9,192
100,140
104,106
79,119
106,191
119,144
66,108
36,87
76,87
142,157
18,169
106,119
8,264
136,140
176,192
5,248
19,167
108,169
45,140
5,177
66,85
97,263
66,119
35,86
10,185
141,179
242,248
179,266
75,193
140,152
100,167
119,175
37,190
104,139
119,156
62,209
12,163
75,119
13,81
205,209
194,257
18,22
37,76
8,9
104,260
9,193
24,75
6,155
195,197
12,116
22,190
10,193
18,26
12,57
48,133
8,167
65,100
35,116
81,106
197,205
105,180
18,182
38,105
172,234
140,226
146,264
52,56
112,237
6,106
140,242
26,106
52,191
90,248
180,218
24,106
176,189
75,214
189,197
107,218
168,176
33,140
30,108
22,140
140,212
109,226
4,140
33,193
27,169
21,116
193,209
3,155
140,191
9,23
19,119
152,170
169,189
8,112
96,215
19,61
89,116
193,249
29,144
22,156
79,106
176,184
172,195
9,140
93,176
50,140
65,152
97,140
106,180
156,176
170,205
140,177
152,155
13,179
66,197
176,179
23,193
10,100
100,113
23,196
72,176
140,197
155,209
105,189
4,167
75,156
76,177
46,89
14,140
91,176
70,184
91,185
18,79
75,219
19,28
18,191
145,205
101,130
90,140
120,263
65,209
12,106
14,105
5,219
90,195
106,133
105,136
140,172
107,191
8,177
5,176
10,140
32,77
94,254
66,205
81,193
152,176
87,106
113,168
38,193
114,215
91,156
98,143
155,227
185,205
14,226
23,114
50,193
133,155
8,266
105,176
105,174
79,195
12,119
144,195
93,255
21,209
168,197
10,37
151,257
26,105
21,193
106,197
167,193
19,205
105,152
18,168
124,260
185,218
144,167
64,96
62,106
21,65
38,206
27,192
16,190
26,65
65,93
156,179
10,177
28,193
47,91
119,195
23,215
185,193
23,52
65,163
179,189
149,197
43,170
107,172
170,193
176,198
108,155
18,43
91,167
200,205
65,91
22,155
193,237
156,185
193,263
135,193
156,219
120,195
152,189
23,93
156,181
152,182
66,140
187,193
193,200
19,193
190,193
155,205
66,155
100,168
119,185
43,140
66,200
106,195
65,176
120,176
10,176
167,197
105,140
156,157
167,168
111,220
0,155
152,193
23,66
116,205
47,209
67,178
87,176
57,176
114,185
145,155
35,227
61,224
10,155
36,155
114,227
28,195
140,266
26,156
143,213
80,193
87,186
80,155
155,193
53,211
52,192
79,80
37,197
170,218
43,124
28,152
195,218
100,263
52,102
116,189
155,168
76,176
179,205
86,236
80,185
109,205
40,209
26,145
146,167
109,179
5,96
43,105
197,253
186,212
5,27
8,22
106,177
189,205
76,186
23,163
106,144
80,263
81,195
114,205
67,119
163,197
175,209
23,87
67,95
13,226
108,205
101,219
80,215
87,219
67,92
119,152
19,144
87,238
113,140
23,189
16,189
4,106
67,220
19,195
170,209
204,213
38,140
23,182
19,197
12,104
23,28
23,266
12,26
138,256
186,195
133,197
50,81
37,182
67,195
76,116
108,263
32,152
66,175
209,212
18,152
195,209
32,43
27,144
109,188
7,167
177,182
172,231
170,176
19,168
53,197
119,187
31,184
167,237
32,140
23,174
176,219
35,152
172,197
144,156
172,237
0,193
109,237
238,259
32,156
181,195
119,190
65,140
76,226
67,126
67,219
17,198
50,167
28,116
0,195
32,76
175,179
18,95
94,193
95,193
65,177
179,193
176,249
16,185
175,193
176,185
22,87
80,176
182,215
24,152
12,182
212,226
76,193
104,108
193,213
102,205
28,140
18,65
23,79
145,176
2,87
102,226
219,222
119,230
88,157
1,190
88,105
91,102
177,184
65,171
193,206
95,106
22,193
136,170
32,205
99,193
78,177
32,209
80,134
168,193
72,107
135,176
140,201
23,145
8,24
28,156
136,176
152,195
2,222
163,177
66,202
67,175
49,65
15,81
98,170
17,119
23,218
88,167
23,80
146,205
87,98
19,179
176,205
209,213
67,97
40,155
19,76
189,195
66,230
178,193
189,215
39,176
182,218
112,156
144,200
169,194
119,159
67,144
5,193
133,189
4,116
146,219
152,171
22,66
0,170
67,177
133,193
133,227
111,146
195,202
66,97
136,219
87,128
87,203
32,170
32,87
140,151
80,232
142,182
71,176
28,205
80,171
114,189
87,152
189,193
43,179
185,195
2,215
198,237
177,263
67,202
32,168
80,179
43,109
98,119
81,189
237,249
170,200
111,198
173,198
62,169
29,152
26,35
35,261
198,263
4,193
76,188
87,133
91,226
107,163
46,193
87,220
140,156
188,263
65,110
26,94
23,140
170,179
80,254
57,119
111,144
87,205
84,168
19,155
76,182
163,235
109,119
87,143
40,177
146,179
26,181
57,156
133,209
137,182
78,189
88,242
66,163
28,133
176,195
112,228
17,185
98,134
67,170
76,205
95,225
99,189
170,237
112,189
149,179
87,145
112,146
32,177
152,197
28,177
23,96
40,193
53,119
2,120
88,209
164,232
34,195
22,225
114,209
67,239
102,167
111,171
198,226
100,182
49,91
152,177
175,185
145,230
32,195
22,76
43,50
76,146
176,242
140,193
1,168
49,193
87,88
97,237
163,242
81,110
62,69
140,189
128,189
87,228
81,171
164,223
22,116
170,228
171,209
144,205
116,193
76,144
182,205
109,238
209,218
110,195
168,205
177,205
170,185
66,266
144,180
28,66
169,177
16,140
112,225
2,195
67,152
99,213
146,152
193,230
111,266
89,226
4,133
257,262
76,197
167,226
146,157
97,209
79,163
96,190
172,219
97,126
66,130
88,176
84,131
99,125
135,195
8,68
111,205
22,182
24,168
23,102
202,209
143,233
119,197
87,177
133,205
110,136
100,212
87,190
179,263
146,177
152,179
109,170
100,218
8,120
176,209
19,141
189,190
76,190
11,152
178,198
67,180
42,198
205,254
169,195
98,189
22,229
135,266
80,99
112,261
107,144
79,170
97,133
151,189
65,179
10,205
38,87
66,195
23,151
95,189
243,255
209,263
200,232
218,239
228,236
80,209
159,160
97,153
44,51
59,243
106,161
51,254
172,243
41,192
51,238
59,86
219,266
51,108
69,140
39,234
55,243
132,140
54,150
79,205
54,246
54,170
65,136
59,221
45,154
40,205
59,159
45,134
69,91
79,112
51,68
67,266
81,253
44,194
68,230
51,180
209,222
88,159
40,140
55,222
55,229
106,109
86,245
55,75
55,257
44,91
55,119
32,55
41,177
159,260
41,176
39,168
18,153
39,200
44,140
102,153
39,65
106,149
13,149
41,149
112,159
153,193
28,209
156,159
76,100
11,195
23,159
41,106
44,138
44,234
44,170
55,114
66,79
44,205
39,184
5,159
39,209
41,234
3,209
153,166
32,39
177,225
159,226
149,184
138,222
44,163
23,197
44,177
159,168
41,67
209,215
39,193
149,167
88,205
22,55
168,234
44,192
133,159
79,149
39,82
44,159
44,120
105,153
159,209
39,110
39,178
41,112
41,226
76,220
3,159
39,195
106,176
39,205
136,159
55,237
39,100
80,159
149,193
41,193
55,163
39,95
149,155
44,65
215,226
189,191
112,153
55,159
41,197
55,145
84,246
44,174
81,149
22,159
28,149
28,107
21,149
39,144
107,159
114,149
1,145
65,76
44,67
119,149
190,200
19,149
44,201
66,207
39,81
39,263
41,189
22,44
39,190
39,109
55,129
2,189
41,209
87,116
130,163
68,167
159,174
102,172
88,266
95,205
30,126
26,40
110,159
96,149
31,200
109,171
223,235
23,226
220,249
144,172
163,261
152,175
77,177
195,235
100,198
193,220
153,197
233,237
12,235
90,130
12,97
150,257
23,88
66,169
19,109
87,184
218,229
111,129
100,146
159,189
87,107
81,173
67,159
171,242
149,227
7,205
81,197
153,239
136,225
128,264
9,223
157,248
44,185
39,92
72,226
41,168
39,101
149,176
41,263
148,209
39,67
153,220
44,233
55,181
168,195
134,137
170,232
41,97
116,159
44,76
32,41
119,218
39,207
39,237
145,188
195,249
76,170
39,182
159,244
41,117
200,263
28,87
58,197
184,197
8,165
81,230
21,236
39,170
171,220
111,209
64,143
43,149
149,190
113,257
32,197
125,177
144,153
55,199
22,170
67,205
20,145
5,133
31,76
70,265
159,162
135,149
177,202
28,143
92,209
149,150
66,111
41,88
236,237
111,237
152,209
37,226
205,229
132,159
41,205
60,237
198,242
28,32
79,200
86,163
22,219
28,159
67,145
107,209
127,218
84,170
65,206
12,91
97,143
149,266
226,246
111,261
97,186
31,170
171,205
112,205
177,197
231,253
119,250
96,154
189,242
109,175
113,226
118,147
118,128
118,225
76,106
81,134
130,148
40,118
129,231
135,197
106,129
60,129
118,264
21,135
91,190
135,210
25,135
110,141
68,129
66,158
92,264
91,200
87,263
38,118
67,91
129,178
129,130
110,248
181,197
51,118
102,107
110,167
73,129
132,252
129,254
135,226
8,115
135,260
86,148
5,132
142,147
177,218
8,135
91,177
89,193
117,118
129,206
59,191
55,118
17,91
106,148
118,143
112,186
55,106
136,189
105,137
64,252
76,110
79,159
38,91
148,205
86,147
7,159
67,134
35,106
23,106
94,118
173,174
48,181
29,181
82,243
181,206
126,187
96,173
124,173
134,175
77,173
95,197
62,159
173,253
41,219
173,228
5,62
161,181
162,221
129,171
140,181
98,171
91,146
168,181
118,139
159,192
116,263
89,188
60,173
68,189
71,181
19,36
46,177
140,192
52,188
188,241
44,243
41,173
133,173
84,173
173,194
106,163
180,181
87,173
171,262
21,188
89,175
181,240
106,113
28,75
193,254
141,181
43,188
6,175
57,187
171,196
18,126
8,187
26,147
48,171
41,174
62,223
81,254
183,188
43,168
80,197
108,147
99,197
147,176
85,187
50,195
26,144
146,158
116,200
67,222
10,242
140,147
130,197
55,239
173,191
115,173
160,181
119,181
62,89
135,140
173,177
148,218
108,128
87,231
166,168
111,159
56,173
48,159
65,108
134,174
11,175
197,232
105,205
81,133
52,152
117,243
181,223
50,106
65,133
188,212
72,106
133,136
153,188
181,226
136,197
104,159
104,173
2,147
93,155
122,159
110,205
117,169
8,64
117,153
105,148
155,181
145,153
18,121
107,168
96,181
63,147
143,187
188,211
140,208
128,197
57,173
128,245
135,209
121,134
133,188
116,130
62,188
30,188
66,153
120,205
142,181
79,181
11,125
113,117
23,181
50,133
50,186
159,199
173,262
82,149
55,149
166,238
113,173
26,50
147,188
63,106
15,133
113,211
96,120
145,170
19,245
53,117
32,159
181,264
149,263
72,193
149,219
93,197
129,197
199,220
203,225
215,229
6,68
91,212
132,197
177,195
209,228
146,197
125,242
120,136
107,193
26,62
113,124
19,79
98,188
96,223
89,133
53,144
36,205
149,177
90,176
187,188
45,91
139,187
175,191
174,243
62,187
2,167
171,263
155,175
200,225
14,205
39,145
156,209
23,169
106,202
29,66
106,242
108,231
109,197
120,175
14,149
73,175
175,218
177,186
68,149
159,258
27,187
50,67
5,188
174,256
85,193
209,261
10,187
172,181
187,264
107,119
135,139
206,227
181,192
35,219
12,101
78,195
69,209
26,227
132,194
118,205
174,242
99,171
90,205
8,171
169,184
65,90
53,155
118,163
87,245
62,176
124,175
88,186
146,153
46,171
25,106
53,168
203,205
86,214
180,224
159,191
159,165
6,187
129,193
115,171
237,266
91,112
113,149
67,122
183,193
27,113
80,223
155,191
55,89
53,198
149,160
35,209
108,187
76,246
98,113
53,165
101,151
67,169
69,228
101,135
87,154
26,104
62,76
209,266
8,89
99,143
67,137
65,115
89,263
79,183
144,175
159,183
37,87
188,189
149,209
32,100
78,174
87,265
181,193
188,191
143,189
3,197
153,235
69,119
80,130
207,236
178,188
22,105
42,199
112,144
163,191
41,191
165,242
102,173
149,178
66,206
10,90
136,183
91,191
107,170
176,183
19,169
116,170
42,205
80,149
19,181
66,109
44,53
67,98
53,107
101,231
75,181
69,159
87,92
114,197
108,229
21,238
128,158
183,248
66,100
77,146
76,145
120,261
68,187
101,181
67,207
168,242
17,31
15,135
105,173
110,193
31,108
20,130
15,217
90,191
20,219
188,192
1,202
147,173
15,251
16,91
119,173
15,140
